month,sales_amount_total,sales_qty_total,avg_discount,avg_profit_margin,perf_score_avg,hours_worked_avg,overtime_ratio,salary_avg,bonus_avg,inv_stock_avg,inv_stockouts,inv_reorder_gap_avg,unit_cost_avg,inv_value_total
2035-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.775,41.25,0.9999999998260869,100655.5,5908.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.875,40.75,0.999999999862069,78094.5,5788.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2035-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.2199999999999998,40.2,0.9999999998076923,63832.4,5315.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.25,44.0,0.9999999997647059,72297.25,4009.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.7,42.5,0.999999999902439,79711.5,3842.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.1399999999999997,45.6,0.9999999998913044,66967.4,5136.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.5999999999999996,42.0,0.9999999998571428,84316.0,4564.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.45,42.5,0.9999999998787878,77591.0,1803.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.56,41.2,0.9999999998913044,65284.2,6856.2,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.375,44.5,0.9999999998095238,104881.0,5200.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.52,45.2,0.9999999998979592,88181.0,7547.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,1.6,39.25,0.9999999998823529,79552.5,6341.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.1,41.5,0.9999999998787878,95865.75,5019.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.64,42.0,0.9999999998780488,64935.6,5497.8,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2036-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.975,41.25,0.99999999984,66133.5,2786.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,1.825,42.5,0.9999999998571428,71964.75,3852.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.075,41.0,0.9999999993333333,68106.0,5416.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.34,39.0,0.9999999997727272,84103.4,4027.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.0,41.75,0.9999999999215686,75551.75,6166.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-05-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.54,40.6,0.9999999998571428,96162.4,2685.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-06-01,96627.55,432.5,9.769216958183714,25.123318990246702,2.4,39.75,0.9999999999148936,98250.5,5062.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-07-01,96627.55,432.5,9.769216958183714,25.123318990246702,1.975,41.75,0.9999999998,93514.0,5230.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-08-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.2,44.2,0.99999999984375,89114.8,4471.4,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-09-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.175,39.75,0.9999999998823529,69159.5,7963.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-10-01,96627.55,432.5,9.769216958183714,25.123318990246702,4.425,38.5,0.9999999996666666,64917.0,5701.5,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-11-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.2,38.2,0.9999999998958333,89790.0,3516.6,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2037-12-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.1,42.75,0.99999999984,82884.5,5422.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2038-01-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.0,44.0,0.9999999999038461,77372.8,4883.4,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2038-02-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.25,43.75,0.9999999998571428,97562.75,4464.0,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2038-03-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.975,41.25,0.99999999984,83026.0,3937.75,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
2038-04-01,96627.55,432.5,9.769216958183714,25.123318990246702,3.575,46.25,0.9999999998709678,93562.75,5876.25,478.3,0.0,354.53333333333336,103.67800000000001,1441736.82
